"0","prob <- predict(glm2, newdata=test_iris, type=""response"")"
"0","round(prob, 3)"
"1","    4 "
"1","   11 "
"1","   13 "
"1","   14 "
"1","   20 "
"1","   22 "
"1","   23 "
"1","   25 "
"1","   27 "
"1","   28 "
"1","   33 "
"1","   36 "
"1","   37 "
"1","   38 "
"1","   42 "
"1","   43 "
"1","   46 "
"1","   49 "
"1","   50 "
"1","   51 "
"1","   52 "
"1","
"
"1","0.266 "
"1","0.036 "
"1","0.358 "
"1","0.313 "
"1","0.022 "
"1","0.025 "
"1","0.036 "
"1","0.152 "
"1","0.077 "
"1","0.072 "
"1","0.011 "
"1","0.149 "
"1","0.057 "
"1","0.061 "
"1","0.807 "
"1","0.178 "
"1","0.267 "
"1","0.036 "
"1","0.130 "
"1","0.229 "
"1","0.181 "
"1","
"
"1","   59 "
"1","   64 "
"1","   65 "
"1","   71 "
"1","   72 "
"1","   73 "
"1","   80 "
"1","   81 "
"1","   82 "
"1","   83 "
"1","   84 "
"1","   86 "
"1","   91 "
"1","   94 "
"1","   95 "
"1","   98 "
"1","   99 "
"1","  102 "
"1","  104 "
"1","  106 "
"1","  108 "
"1","
"
"1","0.511 "
"1","0.507 "
"1","0.319 "
"1","0.148 "
"1","0.475 "
"1","0.801 "
"1","0.696 "
"1","0.841 "
"1","0.855 "
"1","0.605 "
"1","0.674 "
"1","0.087 "
"1","0.792 "
"1","0.862 "
"1","0.634 "
"1","0.456 "
"1","0.643 "
"1","0.531 "
"1","0.508 "
"1","0.445 "
"1","0.630 "
"1","
"
"1","  110 "
"1","  111 "
"1","  114 "
"1","  115 "
"1","  116 "
"1","  119 "
"1","  120 "
"1","  121 "
"1","  122 "
"1","  132 "
"1","  138 "
"1","  139 "
"1","  141 "
"1","  143 "
"1","  145 "
"1","  147 "
"1","  148 "
"1","  149 "
"1","
"
"1","0.026 "
"1","0.119 "
"1","0.632 "
"1","0.214 "
"1","0.082 "
"1","0.740 "
"1","0.932 "
"1","0.107 "
"1","0.354 "
"1","0.043 "
"1","0.310 "
"1","0.257 "
"1","0.115 "
"1","0.531 "
"1","0.054 "
"1","0.654 "
"1","0.233 "
"1","0.048 "
"1","
"
