"0","data(iris)"
"0","n <- nrow(iris)                    # 观测数量"
"0","ntrain <- round(n*0.6)             # 60%用于训练集"
"0","set.seed(333)                      # 设置随机种子以获得可重复结果"
"0","tindex <- sample(n, ntrain)        # 创建（随机）索引"
"0","train_iris <- iris[tindex,]        # 创建训练集"
"0","test_iris <- iris[-tindex,]        # 创建测试集"
"0","newcol <- data.frame(isVersicolor=(train_iris$Species==""versicolor""))# 这是一个逻辑表达式，用于检查 train_iris 数据框中的 Species 列的每个值是否为 ""versicolor""：结果是一个逻辑向量，其中每个元素对应 Species 列中的一个值——如果该值是 ""versicolor""，则相应的位置会为 TRUE，否则为 FALSE。"
"0","train_iris <- cbind(train_iris, newcol)# 添加二元响应变量"
"0","head(train_iris)# 初步检查数据情况"
