"0",""
"0","# 如果需要查看各簇的统计信息"
"0","print(final_kmeans)"
"1","K-means clustering with "
"1",""
"1","3"
"1",""
"1"," clusters of sizes "
"1",""
"1","4, 4, 4"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1","         x"
"1","         y"
"1","
1"
"1"," 0.8904553"
"1"," 1.0068707"
"1","
2"
"1"," 2.8534966"
"1"," 0.9831222"
"1","
3"
"1"," 1.9906904"
"1"," 2.0078229"
"1","
"
"1","
Clustering vector:
"
"1"," [1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1"," 0.34188313"
"1"," 0.03298027"
"1"," 0.34732441"
"1","
"
"1"," (between_SS / total_SS =  93.6 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1"," ""size""        "
"1"," ""iter""        "
"1"," ""ifault""      "
"1","
"
