"0","# splitnames[2]：取出列表的第2个元素，但它仍然是一个列表。"
"0","# splitnames[2][[1]]：进一步解包，第二个列表中只有一个元素，因此其第一个元素就是其中的唯一元素；此时获取的就是列表中真正的字符向量（数据真正的格式）。"
"0","splitnames[2][[1]]"
"1","[1]"
"1"," ""direction"""
"1","
"
"0","# splitnames[6]取出列表的第6个元素，它仍然是一个列表。"
"0","# splitnames[6][[1]]解包后得到[1] ""location"" ""1""，即该列表的第一个也是唯一一个元素（这里虽然是两个字符向量，但是按照列表的数据格式它就是一个对象；而因为splitnames[6]取出的就是列表，即使使用[[1]]解包，解包得到的还是列表）。"
"0","splitnames[6][[1]]"
"1","[1]"
"1"," ""location"""
"1"," ""1""       "
"1","
"
"0","# 这里直接访问 splitnames[[6]] 的第一个元素，和上面的结果就完全不一样"
"0","splitnames[[6]][1]"
"1","[1]"
"1"," ""location"""
"1","
"
"0","# splitnames[[6]]是c(""location"", ""1"")，所以splitnames[[6]][2]取出的是第二个元素"
"0","splitnames[[6]][2]"
"1","[1]"
"1"," ""1"""
"1","
"
